360758	Megan Fox Joins Instagram, Posts Makeup-Free Selfie in Bathrobe (PHOTO)	http://www.hngn.com/articles/35363/20140705/megan-fox-joins-instagram-posts-makeup-free-selfie-in-bathrobe-photo.htm	Headlines \& Global News	e	dmtOnx2XNcOIouMsvnS1SP2Xd4ehM	www.hngn.com	1404590240116
360759	Megan Fox Joins Instagram, Posts No-Makeup Selfie (Photo)	http://canadajournal.net/entertainment/megan-fox-joins-instagram-posts-makeup-selfie-photo-11362-2014/	Canada News	e	dmtOnx2XNcOIouMsvnS1SP2Xd4ehM	canadajournal.net	1404590240574
360760	Megan Fox doesn't have many friends	http://home.nzcity.co.nz/news/article.aspx\?id=189535	NZ City	e	dmtOnx2XNcOIouMsvnS1SP2Xd4ehM	home.nzcity.co.nz	1404590240847
360761	Megan Fox debuts on Instagram	http://www.ianslive.in/index.php\?param=news/Megan_Fox_debuts_on_Instagram-431070/ENTERTAINMENT/15	IANS	e	dmtOnx2XNcOIouMsvnS1SP2Xd4ehM	www.ianslive.in	1404590241126
360762	Boys, Megan Fox is now on Instagram	http://ibnlive.in.com/news/boys-megan-fox-is-now-on-instagram/483901-8-67.html	IBNLive	e	dmtOnx2XNcOIouMsvnS1SP2Xd4ehM	ibnlive.in.com	1404590241395
360763	See Megan Fox's Makeup-Free Selfie!	https://ph.celebrity.yahoo.com/news/see-megan-foxs-makeup-free-selfie-172818348.html	Yahoo Philippines News	e	dmtOnx2XNcOIouMsvnS1SP2Xd4ehM	ph.celebrity.yahoo.com	1404590241745
360764	Megan Fox Admits That She Bullies Anyone Who Dares To Flirt With Her	http://www.crushable.com/2014/07/03/entertainment/megan-fox-cosmopolitan-2014-flirting/	Crushable	e	dmtOnx2XNcOIouMsvnS1SP2Xd4ehM	www.crushable.com	1404590243679
360765	No wonder she's hiding under that hat! Megan Fox keeps a low profile as she  ...	http://www.dailymail.co.uk/tvshowbiz/article-2678894/Megan-Fox-wears-bizarre-tie-dye-frock-carries-pink-doll-stroller-car-running-errands.html	Daily Mail	e	dmtOnx2XNcOIouMsvnS1SP2Xd4ehM	www.dailymail.co.uk	1404590243921
360766	Megan Fox Says She Didn't Get Along with NYC Commuters	http://www.justjared.com/2014/07/02/megan-fox-says-she-didnt-get-along-with-nyc-commuters/	Just Jared	e	dmtOnx2XNcOIouMsvnS1SP2Xd4ehM	www.justjared.com	1404590244250
360767	'Midnight Rider' Director, Producers Indicted in Crew Death	http://www.rollingstone.com/music/news/midnight-rider-director-producers-indicted-in-crew-death-20140705	RollingStone.com	e	dxLDAM5otYW3_QMTQa9QfZ1ojakhM	www.rollingstone.com	1404590457973
360768	'Midnight Rider' Movie News: Filmmakers Face Manslaughter Charge, Up to 10  ...	http://www.latinpost.com/articles/16431/20140705/midnight-rider-movie-news-filmmakers-face-manslaughter-charge-up-10.htm	Latin Post	e	dxLDAM5otYW3_QMTQa9QfZ1ojakhM	www.latinpost.com	1404590458415
360769	Crew Member Sarah Jones Death: Director & Producers Charged With  ...	http://www.entertainmentwise.com/news/154034/Crew-Member-Sarah-Jones-Death-Director-Producers-Charged-With-Involuntary-Manslaughter	Entertainmentwise	e	dxLDAM5otYW3_QMTQa9QfZ1ojakhM	www.entertainmentwise.com	1404590458686
360770	Manslaughter Charges For "Midnight Rider" Director And Producers Might Bring  ...	http://www.contactmusic.com/article/midnight-rider-death-manslaughter-charges-industry-safety_4273187	Contactmusic.com	e	dxLDAM5otYW3_QMTQa9QfZ1ojakhM	www.contactmusic.com	1404590458915
360771	Indictments over death on Georgia movie set	http://www.newburyportnews.com/local/x1927841353/Indictments-over-death-on-Georgia-movie-set	The Daily News of Newburyport	e	dxLDAM5otYW3_QMTQa9QfZ1ojakhM	www.newburyportnews.com	1404590459242
360772	Georgia grand jury indicts Allman film producers in Sarah Jones' death	http://www.southcarolinasc.com/2014/07/georgia-grand-jury-indicts-allman-film-producers-in-sarah-jones-death/	South Carolina SC \(press release\)	e	dxLDAM5otYW3_QMTQa9QfZ1ojakhM	www.southcarolinasc.com	1404590459561
360773	Filmmakers Face Charges in Death Of Crew Member, Sarah Jones, On Set Of  ...	http://www.inquisitr.com/1334347/filmmakers-face-charges-in-death-of-crew-member-sarah-jones-on-set-of-midnight-rider/	The Inquisitr	e	dxLDAM5otYW3_QMTQa9QfZ1ojakhM	www.inquisitr.com	1404590460296
360774	More officials indicted in 'Midnight Rider' train death	http://wjcl.com/2014/07/03/more-officials-indicted-in-midnight-rider-train-death/	WJCL News	e	dxLDAM5otYW3_QMTQa9QfZ1ojakhM	wjcl.com	1404590462249
360775	Sarah Elizabeth Jones: 5 Fast Facts You Need to Know	http://heavy.com/entertainment/2014/07/sarah-elizabeth-jones-death-midnight-rider-investigation-involuntary-manslaughter-train/	Heavy.com	e	dxLDAM5otYW3_QMTQa9QfZ1ojakhM	heavy.com	1404590462508
360776	Charges filed against filmmakers in Midnight Rider death	http://www.connectsavannah.com/NewsFeed/archives/2014/07/03/charges-filed-against-filmmakers-in-midnight-rider-death	Connect Savannah.com	e	dxLDAM5otYW3_QMTQa9QfZ1ojakhM	www.connectsavannah.com	1404590462791
360777	Filmmakers face 10 years in prison for Sarah Jones' death	http://www.filmindustrynetwork.biz/filmmakers-face-10-years-prison-sarah-jones-death/25015	Film Industry Network	e	dxLDAM5otYW3_QMTQa9QfZ1ojakhM	www.filmindustrynetwork.biz	1404590463222
360778	Rolf Harris: Backlash in native Australia	http://www.bbc.co.uk/news/uk-28173294	BBC News	e	di_G1UZ-yl742LMz1DmUu7cje1KsM	www.bbc.co.uk	1404590726485
360779	Convicted Sex Offender Rolf Harris Under Investigation for New Abuse Allegations	https://uk.news.yahoo.com/convicted-sex-offender-rolf-harris-under-investigation-abuse-155829365.html	Yahoo News UK	e	di_G1UZ-yl742LMz1DmUu7cje1KsM	uk.news.yahoo.com	1404590726744
360780	Kiwi women assaulted by Rolf Harris asked to come forward	http://www.newstalkzb.co.nz/auckland/news/nbcri/340653607-kiwi-women-assaulted-by-rolf-harris-asked-to-come-forward	Newstalk ZB	e	di_G1UZ-yl742LMz1DmUu7cje1KsM	www.newstalkzb.co.nz	1404590727096
360781	TV star Rolf Harris jailed for 5 years over sex assaults	http://www.chinapost.com.tw/art/celebrity-news/2014/07/06/411691/TV-star.htm	China Post	e	di_G1UZ-yl742LMz1DmUu7cje1KsM	www.chinapost.com.tw	1404590727382
360782	Harris jailed for child abuse	http://www.thehimalayantimes.com/fullNews.php\?headline=Harris+jailed+for+child+abuse&amp;NewsID=420282	Himalayan Times	e	di_G1UZ-yl742LMz1DmUu7cje1KsM	www.thehimalayantimes.com	1404590727712
360783	Sheffield Rolf Harris mural to be removed	http://www.sheffieldtelegraph.co.uk/news/sheffield-rolf-harris-mural-to-be-removed-1-6712304	Sheffield Telegraph	e	di_G1UZ-yl742LMz1DmUu7cje1KsM	www.sheffieldtelegraph.co.uk	1404590728010
360784	Former children's entertainer found guilty of child abuse	http://tribune.com.pk/story/731596/former-childrens-entertainer-found-guilty-of-child-abuse/	The Express Tribune	e	di_G1UZ-yl742LMz1DmUu7cje1KsM	tribune.com.pk	1404590728451
360785	Rolf Harris guilty: Australia moves quickly to distance itself from 'embarrassing  ...	http://www.independent.co.uk/news/uk/crime/rolf-harris-guilty-australia-moves-quickly-to-distance-itself-from-embarrassing-curiosity-after-disgraced-entertainer-is-jailed-for-sex-abuse-9586369.html	The Independent	e	di_G1UZ-yl742LMz1DmUu7cje1KsM	www.independent.co.uk	1404590728756
360786	The risky business of celeb endorsements	http://www.stuff.co.nz/business/10236047/The-risky-business-of-celeb-endorsements	Stuff.co.nz	e	di_G1UZ-yl742LMz1DmUu7cje1KsM	www.stuff.co.nz	1404590729009
360787	UK children's TV star Rolf Harris jailed for child abuse	http://www.samaa.tv/entertainment/05-Jul-2014/uk-children-s-tv-star-rolf-harris-jailed-for-child-abuse	SAMAA TV	e	di_G1UZ-yl742LMz1DmUu7cje1KsM	www.samaa.tv	1404590729315
360788	Rolf Harris: Experts divided over length of jail term	http://www.bbc.co.uk/news/uk-28174592	BBC News	e	di_G1UZ-yl742LMz1DmUu7cje1KsM	www.bbc.co.uk	1404590729537
360789	Rolf Harris behind the bars for 'indecent assaults' of young girls; sentence under  ...	http://www.thenewsreports.com/rolf-harris-behind-bars-indecent-assaults-young-girls/5521/ruby-kannan	The News Reports	e	di_G1UZ-yl742LMz1DmUu7cje1KsM	www.thenewsreports.com	1404590729936
360790	BREAKING NEWS: Rolf Harris was today sentenced to five years and 9 months  ...	http://www.cambridge-news.co.uk/News/BREAKING-NEWS-Rolf-Harris-was-today-sentenced-to-five-years-and-9-months-as-his-Cambridge-victim-Karen-Gardner-speaks-out-20140704131128.htm	Cambridge News	e	di_G1UZ-yl742LMz1DmUu7cje1KsM	www.cambridge-news.co.uk	1404590730196
360791	Rolf Harris case will help other victims come forward	http://www.smh.com.au/national/rolf-harris-case-will-help-other-victims-come-forward-20140705-3bf4y.html	Sydney Morning Herald	e	di_G1UZ-yl742LMz1DmUu7cje1KsM	www.smh.com.au	1404590730486
360792	TV star Rolf Harris jailed for sex assaults in Britain	http://timesofindia.indiatimes.com/entertainment/english/tv/TV-star-Rolf-Harris-jailed-for-sex-assaults-in-Britain/articleshow/37846209.cms	Times of India	e	di_G1UZ-yl742LMz1DmUu7cje1KsM	timesofindia.indiatimes.com	1404590730788
360793	Rolf Harris Faces New Sex Abuse Allegations	http://www.key103.co.uk/news/uk-and-world/20140705-rolf-harris-faces-new-sex-abuse-allegations/	Key 103 Manchester	e	di_G1UZ-yl742LMz1DmUu7cje1KsM	www.key103.co.uk	1404590731037
360794	Rolf Harris verdict gives hope to victims of abuse everywhere, says Royal  ...	http://www.smh.com.au/world/rolf-harris-verdict-gives-hope-to-victims-of-abuse-everywhere-says-royal-commission-chairman-20140705-zsxin.html	Sydney Morning Herald	e	di_G1UZ-yl742LMz1DmUu7cje1KsM	www.smh.com.au	1404590731303
360795	Rolf Harris five-year prison sentence for sex crimes is referred to Attorney  ...	http://www.independent.co.uk/news/uk/crime/rolf-harris-sentence-is-referred-to-attorney-generals-office-9584977.html	The Independent	e	di_G1UZ-yl742LMz1DmUu7cje1KsM	www.independent.co.uk	1404590731763
360796	victim left a 'worthless, quivering wreck'	http://www.herald.ie/news/victim-left-a-worthless-quivering-wreck-30408009.html	Herald.ie	e	di_G1UZ-yl742LMz1DmUu7cje1KsM	www.herald.ie	1404590732053
360797	Entertainer Rolf Harris Jailed	http://www.spyghana.com/entertainer-rolf-harris-jailed/	spyghana.com	e	di_G1UZ-yl742LMz1DmUu7cje1KsM	www.spyghana.com	1404590732307
360798	Harris case 'will encourage more victims to come forward'	http://gulfnews.com/news/world/harris-case-will-encourage-more-victims-to-come-forward-1.1356127	gulfnews.com	e	di_G1UZ-yl742LMz1DmUu7cje1KsM	gulfnews.com	1404590732692
360799	Class action looms as Rolf Harris sentence called 'too lenient'	http://www.theage.com.au/victoria/class-action-looms-as-rolf-harris-sentence-called-too-lenient-20140705-zsxih.html	The Age	e	di_G1UZ-yl742LMz1DmUu7cje1KsM	www.theage.com.au	1404590732994
360800	'Way too light': As convicted paedophile star Rolf Harris spends his first weekend  ...	http://www.dailymail.co.uk/news/article-2681508/As-convicted-paedophile-Rolf-Harris-spend-weekend-prison-Australians-react-lenient-sentence.html	Daily Mail	e	di_G1UZ-yl742LMz1DmUu7cje1KsM	www.dailymail.co.uk	1404590733295
