351949	Fourth of July safety tips from US HealthWorks	http://placercountyonline.com/2014/fourth-july-safety-u-s-healthworks/	Placer County Online	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	placercountyonline.com	1404401064736
351950	TFD promotes fireworks safety	http://www.tahlequahdailypress.com/local/x596089061/TFD-promotes-fireworks-safety	Tahlequah Daily Press	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.tahlequahdailypress.com	1404401065087
351951	There's No Injury Epidemic, But Be Careful With Those Fourth of July Fireworks	http://fivethirtyeight.com/datalab/theres-no-injury-epidemic-but-be-careful-with-those-fourth-of-july-fireworks/	FiveThirtyEight	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	fivethirtyeight.com	1404401065403
351952	Have a fun -- but safe -- Fourth of July	http://www.fox54.com/story/25917285/have-a-fun-but-safe-fourth-of-july	Fox 54	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.fox54.com	1404401065639
351953	Residents may discharge fireworks	http://www.laureloutlook.com/community/article_bfb86636-021c-11e4-9a58-0019bb2963f4.html	Laurel Outlook	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.laureloutlook.com	1404401066166
351954	Enjoy a safe July 4th: Leave fireworks to the professionals!	http://www.bcdemocratonline.com/article/20140702/NEWS/140629897/10082/NEWS	Bent County Democrat	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.bcdemocratonline.com	1404401066393
351955	Celebrate safely – and legally	http://www.theintelligencer.com/commentary/article_c2810c5a-0204-11e4-982c-0019bb2963f4.html	The Edwardsville Intelligencer	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.theintelligencer.com	1404401066647
351956	Be Safe, Sane For July 4 Holiday	http://www.oakdaleleader.com/section/44/article/13090/	Oakdale Leader	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.oakdaleleader.com	1404401066961
351957	Play it safe on Fourth of July	http://www.thedalleschronicle.com/news/2014/jul/02/play-it-safe-fourth-july/	Dalles Chronicle	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.thedalleschronicle.com	1404401067173
351958	TFD offers firework safety tips	http://kansasfirstnews.com/2014/07/02/tfd-offers-firework-safety-tips/	Kansas First News	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	kansasfirstnews.com	1404401067634
351959	Fourth of July can be glorious, but it must also be safe	http://www.ldnews.com/opinion/ci_26075590/fourth-july-can-be-glorious-but-it-must	Lebanon Daily News	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.ldnews.com	1404401068652
351960	Fireworks Tips for a Happy and Safe 4th of July Weekend	http://www.minews26.com/content/\?p=32208	MI News 26	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.minews26.com	1404401068901
351961	Firework Safety Tips For The Fourth Of July	http://www.keloland.com/newsdetail.cfm/firework-safety-tips-for-the-fourth-of-july/\?id=166502	KELOLAND TV	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.keloland.com	1404401069278
351962	Fireworks Safety Tips	http://www.wilx.com/home/headlines/Fireworks-Safety-Tips-265564181.html	WILX-TV	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.wilx.com	1404401069538
351963	The CPSC Takes on Sparklers	http://freebeacon.com/national-security/the-cpsc-takes-on-sparklers/	Washington Free Beacon	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	freebeacon.com	1404401069849
351964	Safety Tips for Decorating for the 4th of July	http://www.seminolesentinel.com/Content/Default/The-Latest/Article/Safety-Tips-for-Decorating-for-the-4th-of-July/-3/16/4761	Seminole Sentinel	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.seminolesentinel.com	1404401070148
351965	Globe Fire Dept. Urges Safety This Holiday Weekend	http://www.coppercountrynews.com/v2_news_articles.php\?heading=0&amp;story_id=3429&amp;page=74	coppercountrynews	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.coppercountrynews.com	1404401070377
351966	Doctors urge caution with fireworks	http://www.lebanondemocrat.com/article/food-health/427716\?topstories=	Lebanon Democrat	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.lebanondemocrat.com	1404401070546
351967	Valley officials: Be careful with fireworks on July 4 (video)	http://www.fresnobee.com/2014/07/01/4006250/valley-fire-officials-be-careful.html	Fresno Bee	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.fresnobee.com	1404401070782
351968	Eye Protection Tips for Fourth of July Fireworks Celebrations	http://www.prweb.com/releases/2014/07/prweb11993070.htm	PR Web \(press release\)	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.prweb.com	1404401071083
351969	Guest View: Have a happy - and safe - Independence Day	http://www.sentinel-standard.com/article/20140702/OPINION/140709850	Sentinel-Standard	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.sentinel-standard.com	1404401071304
351970	Fireworks safety urged on July 4	http://www.nwfdailynews.com/military/the-red-7/fireworks-safety-urged-on-july-4-1.340759	The Northwest Florida Daily News	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.nwfdailynews.com	1404401071572
351971	Fireworks and Sky Lanterns Dangerous & Illegal in NJ	http://www.ahherald.com/newsbrief/local-news/17858-fireworks-and-sky-lanterns-dangerous-illegal-in-nj	Atlantic Highlands Herald	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.ahherald.com	1404401071818
351972	Pa. officials urge fireworks safety	http://www.abc27.com/story/25925778/pa-officials-urge-fireworks-safety	abc27	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.abc27.com	1404401072262
351973	10 firework safety tips everyone should know	http://www.lexology.com/library/detail.aspx\?g=a3134ef1-ea5c-4cf2-9214-3173b9f5669c	Lexology \(registration\)	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.lexology.com	1404401072636
351974	Avoid eye injuries during 4th of July festivities	http://www.19actionnews.com/story/25924537/cleveland-clinic-doctor-warns-fireworks-can-cause-eye-injuries	19 Action News	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.19actionnews.com	1404401072878
351975	Tips on how to stay safe when setting off fireworks	http://www.19actionnews.com/story/25924537/tips-on-how-to-stay-safe-when-setting-off-fireworks	19 Action News	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.19actionnews.com	1404401073126
351976	Children those most often injured by fireworks	http://www.mcphersonsentinel.com/article/20140702/NEWS/140709856/-1/sports	McPherson Sentinel	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.mcphersonsentinel.com	1404401073654
351977	Report: Fireworks injury rate in US highest in years	http://www.yakimaherald.com/news/yhr/wednesday/2307389-8/report-fireworks-injury-rate-in-us-highest-in	Yakima Herald-Republic	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.yakimaherald.com	1404401074072
351978	Be smart about fireworks	http://forestlaketimes.com/2014/07/02/be-smart-about-fireworks/	Forest Lake Times	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	forestlaketimes.com	1404401074374
351979	NH Fire Marshal: Let Professionals Handle July 4th Fireworks	http://www.insurancejournal.com/news/east/2014/07/02/333609.htm	Insurance Journal	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.insurancejournal.com	1404401074563
351980	Vanderbilt doctors urge caution with fireworks	http://columbiadailyherald.com/lifestyles/features/vanderbilt-doctors-urge-caution-fireworks	Columbia Daily Herald	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	columbiadailyherald.com	1404401074936
351981	“Eye Care” For You 4th Of “Jul-Eye” Safety Tips:	http://www.savannahtribune.com/news/2014-07-02/Health/Eye_Care_For_You_4th_Of_JulEye_Safety_Tips.html	Savannah Tribune	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.savannahtribune.com	1404401075177
351982	Fireworks Safety: How You Can Prevent Injuries (Video)	http://health.clevelandclinic.org/2014/07/fireworks-safety-how-you-can-prevent-injuries-video/	Health Hub from Cleveland Clinic	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	health.clevelandclinic.org	1404401075400
351983	Sparkler Safety for Your Family	http://www.wsaw.com/home/headlines/Sparkler-Safety-for-Your-Family-265531981.html	WSAW	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.wsaw.com	1404401075750
351984	State Fire Officials Warn About Dangers Of Fireworks	http://www.thevermontstandard.com/2014/07/state-fire-officials-warn-about-dangers-of-fireworks/	The Vermont Standard	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.thevermontstandard.com	1404401076016
351985	Fire Officials Urge Citizens to Leave Fireworks to the Professionals	http://www.ngwinnett.com/news/fire-officials-urge-citizens-to-leave-fireworks-to-the-professionals-147240	Northern Gwinnett News \(NGwinnett.com\)	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.ngwinnett.com	1404401076205
351986	Health & Safety Services demonstrate fireworks safety	http://www.14news.com/story/25923752/health-safety-services-demonstrate-fireworks-safety	14 News WFIE Evansville	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.14news.com	1404401076401
351987	Fireworks-Related Deaths & Injuries on the Rise	http://www.abc22now.com/shared/news/top-stories/stories/wkef_vid_20963.shtml	WKEF ABC 22	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.abc22now.com	1404401076641
351988	If you're going to give your child a sparkler this Fourth of July, follow these tips	http://fox4kc.com/2014/07/02/if-youre-going-to-give-your-child-a-sparkler-this-fourth-of-july-follow-these-tips/	fox4kc.com	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	fox4kc.com	1404401077062
351989	Fourth of July brings safety reminders	http://insurancenewsnet.com/oarticle/2014/07/02/fourth-of-july-brings-safety-reminders-a-525395.html	Insurance News Net	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	insurancenewsnet.com	1404401077314
351990	Fireworks are illegal in Illinois -- but there are loopholes	http://www.bnd.com/2014/07/01/3283182/tis-the-season-fireworks-rules.html	Belleville News Democrat	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.bnd.com	1404401077596
351991	Thousands suffered fireworks-related injuries in 2013	http://westhawaiitoday.com/community-bulletin/thousands-suffered-fireworks-related-injuries-2013	West Hawaii Today	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	westhawaiitoday.com	1404401078008
351992	Celebrate safely by practicing Firework Safety Tips from the Novi Police and Fire  ...	http://www.hometownlife.com/article/20140702/NEWS13/307020020/Celebrate-safely-by-practicing-Firework-Safety-Tips-from-Novi-Police-Fire-Departments	Hometownlife.com	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.hometownlife.com	1404401078226
351993	Tennessee State Fire Marshal's Offices says Celebrate the Fourth of July Safely  ...	http://www.clarksvilleonline.com/2014/07/02/tennessee-state-fire-marshals-offices-says-celebrate-fourth-july-safely-leaving-fireworks-pros/	Clarksville Online	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.clarksvilleonline.com	1404401078459
351994	Dr. Campbell: Fourth of July safety	http://www.wncn.com/story/25903627/dr-campbell-fourth-of-july-safety	WNCN	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.wncn.com	1404401079040
351995	Fireworks safety first for the 4th of July	http://www.wthr.com/story/25922661/2014/07/02/fireworks-safety-first-for-the-4th-of-july	WTHR	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.wthr.com	1404401079380
351996	Newest Statistics from CPSC Show That Firework Related Injuries Have Increased	http://www.prweb.com/releases/2014/07/prweb11985351.htm	PR Web \(press release\)	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.prweb.com	1404401079663
351997	What we know about America's annual tradition of injuring ourselves with fireworks	http://www.philly.com/philly/news/nation_world/20140702_What_we_know_about_America_s_annual_tradition_of_injuring_ourselves_with_fireworks.html	Philly.com	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.philly.com	1404401079991
351998	Lake County is urging residents to stay safe on July 4	http://www.orlandosentinel.com/news/local/lake/clermont/os-lake-county-is-urging-residents-to-stay-safe-on-july-4-20140701,0,4121450.story	Orlando Sentinel	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.orlandosentinel.com	1404401080240
351999	Avoiding firework follies, keeping children safe during the holiday	http://www.chamberlainsun.com/index.php/news/291-avoiding-firework-follies-keeping-children-safe-during-the-holiday	Chamberlain Oacoma Sun	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.chamberlainsun.com	1404401080522
352000	Officials urge cautious use of fireworks	http://www.thekansan.com/article/20140701/NEWS/140709973	Newton Kansan	e	dy1gZWlRtUtzUMMC1yZ8jjbTEXmsM	www.thekansan.com	1404401080982
